Index,Stock Code
1667,300415
1668,300416
1669,300417
1670,300418
1671,300420
1672,300421
1673,300423
1674,300424
1675,300425
1676,300426
1677,300427
1678,300428
1679,300429
1680,300430
1681,300432
1682,300433
1683,300434
1684,300435
1685,300436
1686,300437
1687,300438
1688,300439
1689,300440
1690,300441
1691,300442
1692,300443
1693,300444
1694,300445
1695,300446
1696,300447
1697,300448
1698,300449
1699,300450
1700,300451
1701,300452
1702,300453
1703,300454
1704,300455
1705,300456
1706,300457
1707,300459
1708,300460
1709,300461
1710,300462
1711,300463
1712,300464
1713,300465
1714,300466
1715,300467
1716,300468
1717,300469
1718,300470
1719,300471
1720,300472
1721,300473
1722,300474
1723,300475
1724,300477
1725,300478
1726,300479
1727,300480
1728,300481
1729,300482
1730,300483
1731,300484
1732,300485
1733,300486
1734,300487
1735,300488
1736,300489
1737,300490
1738,300491
1739,300492
1740,300493
1741,300494
1742,300496
1743,300497
1744,300498
1745,300499
1746,300500
1747,300501
1748,300503
1749,300504
1750,300505
1751,300507
1752,300508
1753,300509
1754,300510
1755,300511
1756,300512
1757,300513
1758,300514
1759,300515
1760,300516
1761,300517
1762,300518
1763,300519
1764,300520
1765,300521
1766,300522
1767,300523
1768,300525
1769,300527
1770,300528
1771,300529
1772,300530
1773,300531
1774,300532
1775,300533
1776,300534
1777,300535
1778,300537
1779,300538
1780,300539
1781,300540
1782,300541
1783,300542
1784,300543
1785,300545
1786,300546
1787,300547
1788,300549
1789,300550
1790,300551
1791,300552
1792,300553
1793,300554
1794,300556
1795,300557
1796,300558
1797,300559
1798,300560
1799,300562
1800,300564
1801,300565
1802,300566
1803,300567
1804,300568
1805,300569
1806,300570
1807,300571
1808,300572
1809,300573
1810,300575
1811,300576
1812,300577
1813,300578
1814,300579
1815,300580
1816,300581
1817,300582
1818,300583
1819,300584
1820,300585
1821,300586
1822,300587
1823,300588
1824,300589
1825,300590
1826,300591
1827,300592
1828,300593
1829,300594
1830,300595
1831,300596
1832,300597
1833,300598
1834,300599
1835,300601
1836,300602
1837,300603
1838,300604
1839,300605
1840,300606
1841,300607
1842,300608
1843,300609
1844,300610
1845,300611
1846,300612
1847,300613
1848,300614
1849,300615
1850,300616
1851,300617
1852,300618
1853,300619
1854,300620
1855,300621
1856,300622
1857,300623
1858,300624
1859,300625
1860,300626
1861,300627
1862,300628
1863,300629
1864,300631
1865,300632
1866,300633
1867,300634
1868,300635
1869,300636
1870,300637
1871,300639
1872,300640
1873,300641
1874,300642
1875,300643
1876,300644
1877,300645
1878,300647
1879,300648
1880,300649
1881,300650
1882,300651
1883,300652
1884,300653
1885,300654
1886,300655
1887,300656
1888,300657
1889,300658
1890,300659
1891,300660
1892,300661
1893,300662
1894,300663
1895,300664
1896,300665
1897,300666
1898,300667
1899,300668
1900,300669
1901,300670
1902,300671
1903,300672
1904,300673
1905,300674
1906,300675
1907,300676
1908,300677
1909,300678
1910,300679
1911,300681
1912,300682
1913,300683
1914,300684
1915,300685
1916,300686
1917,300687
1918,300688
1919,300689
1920,300690
1921,300691
1922,300692
1923,300693
1924,300694
1925,300695
1926,300696
1927,300698
1928,300699
1929,300700
1930,300701
1931,300702
1932,300703
1933,300705
1934,300706
1935,300707
1936,300708
1937,300709
1938,300710
1939,300711
1940,300712
1941,300713
1942,300715
1943,300716
1944,300717
1945,300719
1946,300720
1947,300721
1948,300722
1949,300723
1950,300724
1951,300725
1952,300726
1953,300727
1954,300729
1955,300730
1956,300731
1957,300732
1958,300733
1959,300735
1960,300736
1961,300737
1962,300738
1963,300739
1964,300740
1965,300741
1966,300743
1967,300745
1968,300746
1969,300747
1970,300748
1971,300749
1972,300750
1973,300751
1974,300752
1975,300753
1976,300755
1977,300756
1978,300757
1979,300758
1980,300759
1981,300760
1982,300761
1983,300762
1984,300763
1985,300765
1986,300766
1987,300767
1988,300768
1989,300769
1990,300770
1991,300771
1992,300772
1993,300773
1994,300774
1995,300775
1996,300776
1997,300777
1998,300778
1999,300779
2000,300780
2001,300781
2002,300782
2003,300783
2004,300784
2005,300785
2006,300786
2007,300787
2008,300788
2009,300789
2010,300790
2011,300791
2012,300792
2013,300793
2014,300795
2015,300796
2016,300797
2017,300798
2018,300800
2019,300801
2020,300802
2021,300803
2022,300804
2023,300805
2024,300806
2025,300807
2026,300808
2027,300810
2028,300811
2029,300812
2030,300813
2031,300814
2032,300815
2033,300816
2034,300817
2035,300818
2036,300819
2037,300820
2038,300821
2039,300822
2040,300823
2041,300824
2042,300825
2043,300826
2044,300827
2045,300828
2046,300829
2047,300830
2048,300831
2049,300832
2050,300833
2051,300834
2052,300835
2053,300836
2054,300837
2055,300838
2056,300839
2057,300840
2058,300841
2059,300842
2060,300844
2061,300845
2062,300846
2063,300847
2064,300848
2065,300849
2066,300850
2067,300851
2068,300852
2069,300853
2070,300854
2071,300855
2072,300856
2073,300857
2074,300858
2075,300859
2076,300860
2077,300861
2078,300862
2079,300863
2080,300864
2081,300865
2082,300866
2083,300867
2084,300868
2085,300869
2086,300871
2087,300872
2088,300873
2089,300875
2090,300876
2091,300877
2092,300878
2093,300879
2094,300880
2095,300881
2096,300882
2097,300883
2098,300884
2099,300885
2100,300886
2101,300887
2102,300888
2103,300889
2104,300890
2105,300891
2106,300892
2107,300893
2108,300894
2109,300895
2110,300896
2111,300897
2112,300898
2113,300899
2114,300900
2115,300901
2116,300902
2117,300903
2118,300904
2119,300905
2120,300906
2121,300907
2122,300908
2123,300909
2124,300910
2125,300911
2126,300912
2127,300915
2128,300916
2129,300917
2130,300918
2131,300919
2132,300920
2133,300921
2134,300922
2135,300923
2136,300925
2137,300926
2138,300927
2139,300928
2140,300929
2141,300930
2142,300931
2143,300932
2144,300933
2145,300935
2146,300936
2147,300937
2148,300938
2149,300939
2150,300940
2151,300941
2152,300942
2153,300943
2154,300945
2155,300946
2156,300947
2157,300948
2158,300949
2159,300950
2160,300951
2161,300952
2162,300953
2163,300955
2164,300956
2165,300957
2166,300958
2167,300959
2168,300960
2169,300961
2170,300962
2171,300963
2172,300964
2173,300966
2174,300967
2175,300968
2176,300969
2177,300970
2178,300971
2179,300972
2180,300973
2181,300975
2182,300976
2183,300977
2184,300978
2185,300979
2186,300981
2187,300982
2188,300983
2189,300985
2190,300986
2191,300987
2192,300988
2193,300989
2194,300990
2195,300991
2196,300992
2197,300993
2198,300994
2199,300995
2200,300997
2201,300998
2202,300999
2203,301001
2204,301002
2205,301003
2206,301004
2207,301005
2208,301006
2209,301007
2210,301008
2211,301009
2212,301010
2213,301011
2214,301012
2215,301013
2216,301015
2217,301016
2218,301017
2219,301019
2220,301020
2221,301021
2222,301022
2223,301023
2224,301024
2225,301025
2226,301026
2227,301027
2228,301028
2229,301029
2230,301030
2231,301031
2232,301032
2233,301033
2234,301035
2235,301036
2236,301037
2237,301038
2238,301039
2239,301040
2240,301041
2241,301042
2242,301043
2243,301045
2244,301046
2245,301047
2246,301048
2247,301049
2248,301050
2249,301051
2250,301052
2251,301053
2252,301055
2253,301056
2254,301057
2255,301058
2256,301059
2257,301060
2258,301061
2259,301062
2260,301063
2261,301065
2262,301066
2263,301068
2264,301069
2265,301070
2266,301071
2267,301072
2268,301073
2269,301075
2270,301076
2271,301077
2272,301078
2273,301079
2274,301080
2275,301081
2276,301082
2277,301083
2278,301085
2279,301086
2280,301087
2281,301088
2282,301089
2283,301090
2284,301091
2285,301092
2286,301093
2287,301095
2288,301096
2289,301097
2290,301098
2291,301099
2292,301100
2293,301101
2294,301102
2295,301103
2296,301105
2297,301106
2298,301107
2299,301108
2300,301109
2301,301110
2302,301111
2303,301112
2304,301113
2305,301115
2306,301116
2307,301117
2308,301118
2309,301119
2310,301120
2311,301121
2312,301122
2313,301123
2314,301125
2315,301126
2316,301127
2317,301128
2318,301129
2319,301130
2320,301131
2321,301132
2322,301133
2323,301135
2324,301136
2325,301137
2326,301138
2327,301139
2328,301141
2329,301148
2330,301149
2331,301150
2332,301151
2333,301152
2334,301153
2335,301155
2336,301156
2337,301157
2338,301158
2339,301159
2340,301160
2341,301161
2342,301162
2343,301163
2344,301165
2345,301166
2346,301167
2347,301168
2348,301169
2349,301170
2350,301171
2351,301172
2352,301175
2353,301176
2354,301177
2355,301178
2356,301179
2357,301180
2358,301181
2359,301182
2360,301183
2361,301185
2362,301186
2363,301187
2364,301188
2365,301189
2366,301190
2367,301191
2368,301193
2369,301195
2370,301196
2371,301197
2372,301198
2373,301200
2374,301201
2375,301203
2376,301205
2377,301206
2378,301207
2379,301208
2380,301209
2381,301210
2382,301211
2383,301212
2384,301213
2385,301215
2386,301216
2387,301217
2388,301218
2389,301219
2390,301220
2391,301221
2392,301222
2393,301223
2394,301225
2395,301226
2396,301227
2397,301228
2398,301229
2399,301230
2400,301231
2401,301232
2402,301233
2403,301234
2404,301235
2405,301236
2406,301237
2407,301238
2408,301239
2409,301246
2410,301248
2411,301251
2412,301252
2413,301255
2414,301256
2415,301257
2416,301258
2417,301259
2418,301260
2419,301261
2420,301262
2421,301263
2422,301265
2423,301266
2424,301267
2425,301268
2426,301269
2427,301270
2428,301272
2429,301273
2430,301276
2431,301277
2432,301278
2433,301279
2434,301280
2435,301281
2436,301282
2437,301283
2438,301285
2439,301286
2440,301287
2441,301288
2442,301289
2443,301290
2444,301291
2445,301292
2446,301293
2447,301295
2448,301296
2449,301297
2450,301298
2451,301299
2452,301300
2453,301301
2454,301302
2455,301303
2456,301305
2457,301306
2458,301307
2459,301308
2460,301309
2461,301310
2462,301311
2463,301312
2464,301313
2465,301314
2466,301315
2467,301316
2468,301317
2469,301318
2470,301319
2471,301320
2472,301321
2473,301322
2474,301323
2475,301325
2476,301326
2477,301327
2478,301328
2479,301329
2480,301330
2481,301331
2482,301332
2483,301333
2484,301335
2485,301336
2486,301337
2487,301338
2488,301339
2489,301345
2490,301348
2491,301349
2492,301353
2493,301355
2494,301356
2495,301357
2496,301358
2497,301359
2498,301360
2499,301361
2500,301362
2501,301363
2502,301365
2503,301366
2504,301367
2505,301368
2506,301369
2507,301370
2508,301371
2509,301372
2510,301373
2511,301376
2512,301377
2513,301378
2514,301379
2515,301380
2516,301381
2517,301382
2518,301383
2519,301386
2520,301387
2521,301388
2522,301389
2523,301390
2524,301391
2525,301392
2526,301393
2527,301395
2528,301396
2529,301397
2530,301398
2531,301399
2532,301408
2533,301413
2534,301418
2535,301419
2536,301421
2537,301428
2538,301429
2539,301446
2540,301448
2541,301456
2542,301459
2543,301468
2544,301469
2545,301486
2546,301487
2547,301488
2548,301489
2549,301498
2550,301499
2551,301500
2552,301502
2553,301505
2554,301507
2555,301508
2556,301509
2557,301510
2558,301511
2559,301512
2560,301515
2561,301516
2562,301517
2563,301518
2564,301519
2565,301520
2566,301522
2567,301525
2568,301526
2569,301528
2570,301529
2571,301533
2572,301536
2573,301538
2574,301539
2575,301548
2576,301551
2577,301552
2578,301555
2579,301556
2580,301558
2581,301559
2582,301565
2583,301566
2584,301567
2585,301568
2586,301571
2587,301577
2588,301578
2589,301580
2590,301581
2591,301585
2592,301586
2593,301587
2594,301588
2595,301589
2596,301592
2597,301596
2598,301598
2599,301600
2600,301601
2601,301603
2602,301606
2603,301607
2604,301608
2605,301611
2606,301613
2607,301617
2608,301618
2609,301622
2610,301626
2611,301631
2612,301633
2613,600000
2614,600004
2615,600006
2616,600007
2617,600008
2618,600009
2619,600010
2620,600011
2621,600012
2622,600015
2623,600016
2624,600017
2625,600018
2626,600019
2627,600020
2628,600021
2629,600022
2630,600023
2631,600025
2632,600026
2633,600027
2634,600028
2635,600029
2636,600030
2637,600031
2638,600032
2639,600033
2640,600035
2641,600036
2642,600037
2643,600038
2644,600039
2645,600048
2646,600050
2647,600051
2648,600052
2649,600053
2650,600054
2651,600055
2652,600056
2653,600057
2654,600058
2655,600059
2656,600060
2657,600061
2658,600062
2659,600063
2660,600064
2661,600066
2662,600067
2663,600071
2664,600072
2665,600073
2666,600075
2667,600076
2668,600078
2669,600079
2670,600080
2671,600081
2672,600082
2673,600084
2674,600085
2675,600088
2676,600089
2677,600094
2678,600095
2679,600096
2680,600097
2681,600098
2682,600099
2683,600100
2684,600101
2685,600103
2686,600104
2687,600105
2688,600106
2689,600107
2690,600108
2691,600109
2692,600110
2693,600111
2694,600113
2695,600114
2696,600115
2697,600116
2698,600117
2699,600118
2700,600119
2701,600120
2702,600121
2703,600123
2704,600125
2705,600126
2706,600127
2707,600128
2708,600129
2709,600130
2710,600131
2711,600132
2712,600133
2713,600135
2714,600137
2715,600138
2716,600141
2717,600143
2718,600148
2719,600149
2720,600150
2721,600151
2722,600152
2723,600153
2724,600155
2725,600156
2726,600157
2727,600158
2728,600159
2729,600160
2730,600161
2731,600162
2732,600163
2733,600166
2734,600167
2735,600168
2736,600169
2737,600170
2738,600171
2739,600172
2740,600173
2741,600176
2742,600177
2743,600178
2744,600179
2745,600180
2746,600182
2747,600183
2748,600184
2749,600185
2750,600186
2751,600187
2752,600188
2753,600189
2754,600191
2755,600192
2756,600193
2757,600195
2758,600196
2759,600197
2760,600198
2761,600199
2762,600200
2763,600201
2764,600202
2765,600203
2766,600206
2767,600207
2768,600208
2769,600210
2770,600211
2771,600212
2772,600215
2773,600216
2774,600217
2775,600218
2776,600219
2777,600221
2778,600222
2779,600223
2780,600226
2781,600227
2782,600228
2783,600229
2784,600230
2785,600231
2786,600232
2787,600233
2788,600235
2789,600236
2790,600237
2791,600238
2792,600239
2793,600241
2794,600243
2795,600246
2796,600248
2797,600249
2798,600250
2799,600251
2800,600252
2801,600256
2802,600257
2803,600258
2804,600259
2805,600261
2806,600262
2807,600265
2808,600266
2809,600267
2810,600268
2811,600269
2812,600271
2813,600272
2814,600273
2815,600276
2816,600278
2817,600279
2818,600280
2819,600281
2820,600282
2821,600283
2822,600284
2823,600285
2824,600288
2825,600292
2826,600293
2827,600295
2828,600298
2829,600299
2830,600300
2831,600301
2832,600302
2833,600305
2834,600307
2835,600308
2836,600309
2837,600310
2838,600312
2839,600313
2840,600315
2841,600316
2842,600318
2843,600319
2844,600320
2845,600322
2846,600323
2847,600325
2848,600326
2849,600327
2850,600328
2851,600329
2852,600330
2853,600331
2854,600332
2855,600333
2856,600335
2857,600336
2858,600337
2859,600338
2860,600339
2861,600340
2862,600343
2863,600345
2864,600346
2865,600348
2866,600350
2867,600351
2868,600352
2869,600353
2870,600354
2871,600355
2872,600356
2873,600358
2874,600359
2875,600361
2876,600362
2877,600363
2878,600366
2879,600367
2880,600368
2881,600369
2882,600370
2883,600371
2884,600372
2885,600373
2886,600376
2887,600377
2888,600378
2889,600379
2890,600380
2891,600382
2892,600383
2893,600386
2894,600388
2895,600389
2896,600390
2897,600391
2898,600392
2899,600395
2900,600396
2901,600397
2902,600398
2903,600399
2904,600400
2905,600403
2906,600405
2907,600406
2908,600408
2909,600409
2910,600410
2911,600415
2912,600416
2913,600418
2914,600419
2915,600420
2916,600421
2917,600422
2918,600423
2919,600425
2920,600426
2921,600428
2922,600429
2923,600433
2924,600435
2925,600436
2926,600438
2927,600439
2928,600444
2929,600448
2930,600449
2931,600452
2932,600455
2933,600456
2934,600458
2935,600459
2936,600460
2937,600461
2938,600463
2939,600467
2940,600468
2941,600469
2942,600470
2943,600475
2944,600476
2945,600477
2946,600478
2947,600479
2948,600480
2949,600481
2950,600482
2951,600483
2952,600486
2953,600487
2954,600488
2955,600489
2956,600490
2957,600491
2958,600493
2959,600495
2960,600496
2961,600497
2962,600498
2963,600499
2964,600500
2965,600501
2966,600502
2967,600503
2968,600505
2969,600506
2970,600507
2971,600508
2972,600509
2973,600510
2974,600511
2975,600512
2976,600513
2977,600515
2978,600516
2979,600517
2980,600518
2981,600519
2982,600520
2983,600521
2984,600522
2985,600523
2986,600525
2987,600526
2988,600527
2989,600528
2990,600529
2991,600530
2992,600531
2993,600533
2994,600535
2995,600536
2996,600537
2997,600538
2998,600539
2999,600540
3000,600543
3001,600545
3002,600546
3003,600547
3004,600548
3005,600549
3006,600550
3007,600551
3008,600552
3009,600556
3010,600557
3011,600558
3012,600559
3013,600560
3014,600561
3015,600562
3016,600563
3017,600566
3018,600567
3019,600569
3020,600570
3021,600571
3022,600572
3023,600573
3024,600575
3025,600576
3026,600577
3027,600578
3028,600580
3029,600581
3030,600582
3031,600583
3032,600584
3033,600585
3034,600586
3035,600587
3036,600588
3037,600589
3038,600590
3039,600592
3040,600593
3041,600594
3042,600595
3043,600596
3044,600597
3045,600598
3046,600600
3047,600601
3048,600602
3049,600604
3050,600605
3051,600606
3052,600609
3053,600610
3054,600611
3055,600612
3056,600613
3057,600615
3058,600616
3059,600617
3060,600618
3061,600619
3062,600620
3063,600621
3064,600622
3065,600623
3066,600624
3067,600626
3068,600628
3069,600629
3070,600630
3071,600633
3072,600635
3073,600636
3074,600637
3075,600638
3076,600639
3077,600640
3078,600641
3079,600642
3080,600643
3081,600644
3082,600645
3083,600648
3084,600649
3085,600650
3086,600651
3087,600653
3088,600654
3089,600655
3090,600657
3091,600658
3092,600660
3093,600661
3094,600662
3095,600663
3096,600664
3097,600665
3098,600666
3099,600667
3100,600668
3101,600673
3102,600674
3103,600675
3104,600676
3105,600678
3106,600679
3107,600681
3108,600682
3109,600683
3110,600684
3111,600685
3112,600686
3113,600688
3114,600689
3115,600690
3116,600691
3117,600692
3118,600693
3119,600694
3120,600696
3121,600697
3122,600698
3123,600699
3124,600702
3125,600703
3126,600704
3127,600705
3128,600706
3129,600707
3130,600708
3131,600710
3132,600712
3133,600713
3134,600714
3135,600716
3136,600717
3137,600718
3138,600719
3139,600720
3140,600721
3141,600722
3142,600724
3143,600725
3144,600726
3145,600727
3146,600728
3147,600729
3148,600730
3149,600731
3150,600732
3151,600733
3152,600734
3153,600735
3154,600736
3155,600737
3156,600738
3157,600739
3158,600740
3159,600741
3160,600742
3161,600743
3162,600744
3163,600745
3164,600746
3165,600748
3166,600749
3167,600750
3168,600751
3169,600753
3170,600754
3171,600755
3172,600756
3173,600757
3174,600758
3175,600759
3176,600760
3177,600761
3178,600763
3179,600764
3180,600765
3181,600768
3182,600769
3183,600770
3184,600771
3185,600773
3186,600774
3187,600775
3188,600776
3189,600778
3190,600779
3191,600780
3192,600782
3193,600783
3194,600784
3195,600785
3196,600787
3197,600789
3198,600790
3199,600791
3200,600792
3201,600793
3202,600794
3203,600795
3204,600796
3205,600797
3206,600798
3207,600800
3208,600801
3209,600802
3210,600803
3211,600805
3212,600807
3213,600808
3214,600809
3215,600810
3216,600811
3217,600812
3218,600814
3219,600815
3220,600816
3221,600817
3222,600818
3223,600819
3224,600820
3225,600821
3226,600822
3227,600824
3228,600825
3229,600826
3230,600827
3231,600828
3232,600829
3233,600830
3234,600833
3235,600834
3236,600835
3237,600837
3238,600838
3239,600839
3240,600841
3241,600843
3242,600844
